author,total_comments
10001342,5008
10001200,1263
10001161,612
10000182,569
10000025,541
10000485,523
1000082,459
1000040,408
1000003,403
10001122,358
10000227,345
10001432,341
10000528,308
10001522,301
10001291,295
10001055,254
10000039,249
10000561,248
10000301,211
10000076,180
10001420,177
10001238,176
10000799,166
10000279,165
10000588,163
10000550,158
10000436,143
10000874,141
10000070,136
10000413,131
10000650,121
1000142,116
10000058,111
10000895,108
10000211,102
10001518,99
10000223,96
10000569,93
10000968,90
10000320,87
10001302,86
1000121,85
10001078,82
100014,81
10000700,75
10000291,75
10000305,75
10000546,74
10000826,73
10000361,71
10000055,70
10000517,69
10000821,69
10000178,68
10001471,67
10001543,67
10000486,65
1000058,64
10000525,64
10001256,63
1000147,60
10000238,60
10000062,58
10000472,55
10000879,54
10000805,54
10000601,54
10001478,54
10001372,53
10000756,52
10000932,49
1000146,48
10000441,47
10001440,47
10000818,46
10001097,45
10001419,44
10001018,44
10001089,43
10000940,43
10001426,43
10000934,43
10001352,43
10000161,41
1000094,40
10000676,39
10001150,39
10001318,38
10000370,38
10001262,38
1000124,37
10000312,37
10000029,35
10000141,35
10000705,35
10000003,34
10001169,34
10001266,34
10000534,34
10000876,34
1000033,33
10000418,33
1000027,33
10000503,32
10001474,32
10000570,31
10000034,31
10001248,31
10001251,31
10000378,30
10000832,30
10001003,30
10000131,30
10000944,30
10000140,30
10000337,30
10001132,29
10000977,29
10000755,29
10000816,29
10000252,28
10000739,28
10000954,28
10001114,27
1000153,27
10000268,27
10000811,27
10000714,26
10001528,26
10000425,26
10001120,25
10000763,25
10000439,25
10001125,25
10000258,25
10000808,24
10000677,24
10001106,24
10000176,24
10000042,24
10000484,24
10000377,23
10000946,23
10001301,23
10001088,23
10000142,23
10001435,22
10001058,22
10000449,22
10001214,22
10000809,21
10001115,21
10000860,21
1000104,21
10001403,21
10000299,21
10001313,21
10001482,20
1000004,20
10001109,20
10000277,20
10000353,20
10000521,19
10000381,19
10001366,19
10001135,19
10001489,19
10001303,18
10000807,18
10000623,18
10001253,18
10000461,18
10000647,18
10000680,18
10000957,18
10001457,18
10000080,17
10001413,17
10000938,17
10000730,17
10000608,17
10000646,17
10000702,17
10000244,17
1000018,17
10001236,16
10001156,16
10000914,16
1000148,16
10000088,16
10001255,16
10000753,16
10000064,16
1000009,16
10000731,16
10000270,16
10000848,16
10001249,16
10000567,15
10000387,15
10000373,15
10001048,15
10000641,15
10001530,15
10000632,15
10001181,15
10000742,15
10001397,15
10001317,15
10000792,14
10001008,14
10000708,14
10000965,14
10001404,14
10000948,14
100013,14
10001540,14
10001186,14
10000795,14
10000444,14
10000259,14
10000800,14
10000910,14
10000687,14
10000434,14
10001226,14
10000146,13
10000921,13
10000905,13
10000399,13
10000369,13
10000566,13
10001389,13
10000010,13
10000455,13
10000776,13
10000188,13
10001053,13
10000469,13
10001026,13
10000388,12
10000050,12
10001402,12
10000865,12
10000066,12
1000017,12
10000253,12
10000077,12
10001385,12
10001204,12
10000315,12
1000042,12
10001280,12
10000825,12
10000583,12
10000217,11
10000548,11
10001441,11
1000031,11
10000519,11
10000791,11
1000062,11
10000966,11
10001072,11
10001298,11
10001065,11
10001243,11
10000603,11
10000498,11
1000106,11
10001121,11
10001283,11
10000371,11
10001092,11
10000120,11
1000101,10
10000514,10
10001096,10
10000443,10
10000770,10
1000045,10
10001112,10
10001472,10
100000,10
10001197,10
10000741,10
10001454,10
10000193,10
10000890,10
1000012,10
10001320,10
10000492,10
10001354,10
10000152,10
10001514,10
10001325,10
10000474,10
10000261,10
10000156,10
10001414,10
10000382,10
10000275,10
1000131,9
10001116,9
10000587,9
10001470,9
10001158,9
10001224,9
10000864,9
1000006,9
10000466,9
10000559,9
10000665,9
10000568,9
10000986,9
10001299,9
10000350,9
10000779,9
10000287,9
10000764,9
100012,9
10001041,9
10001504,9
10000673,8
10000706,8
10000290,8
10000689,8
10000605,8
10001218,8
10001290,8
10001067,8
10001524,8
10001409,8
10001361,8
10001332,8
10000023,8
10000949,8
10001309,8
10001172,8
10000529,8
1000000,8
10001227,8
10001068,8
10000452,7
10001044,7
10001491,7
10001039,7
10000711,7
10000614,7
10001107,7
10000994,7
10001123,7
10000026,7
10001136,7
10000297,7
10001185,7
10001202,7
10001211,7
10000453,7
1000024,7
10000992,7
10000872,7
10000541,7
10000210,7
10000769,7
10000518,7
10000683,7
10000987,7
10000855,7
10000256,7
10000500,7
10000931,7
10000482,7
10000911,7
10000356,6
10000504,6
10000345,6
100002,6
10001535,6
1000005,6
10001493,6
10000549,6
10000542,6
1000051,6
10000311,6
10000216,6
10001410,6
10000861,6
10000157,6
10000589,6
10000920,6
10000922,6
10001336,6
10000410,6
10000962,6
10000114,6
10000995,6
10000097,6
10001316,6
10001028,6
10001091,6
10001119,6
1000115,6
10001168,6
10001212,6
10000778,6
10000900,6
10000411,6
10000752,6
10000674,6
10000692,6
1000036,6
10000298,6
10001459,6
10000222,6
10001487,6
10001138,5
10000435,5
10000989,5
10001011,5
10000669,5
10001012,5
10001182,5
10000652,5
10001027,5
10000649,5
10001032,5
10001045,5
10001061,5
10001324,5
10000624,5
10001259,5
10000590,5
10001126,5
10001134,5
10001492,5
10000766,5
10000476,5
10001376,5
10000780,5
10001217,5
10001445,5
10000839,5
10000885,5
10000512,5
10001452,5
10000893,5
10001507,5
10000897,5
10000772,5
10000744,5
10000915,5
10001515,5
10001375,5
10000743,5
10001527,5
10000933,5
10000712,5
10000952,5
10000557,5
1,5
1000069,5
10000285,5
10000159,5
10000250,5
1000127,5
10000346,5
1000013,5
1000129,5
10000272,5
10000046,5
10000196,5
10000189,5
10000313,5
10000584,4
1000126,4
10000306,4
10000672,4
10000128,4
10000522,4
10000591,4
10000675,4
10000600,4
10001051,4
10000065,4
10001040,4
10000926,4
10000505,4
1000136,4
10000358,4
10001497,4
10000997,4
10000916,4
10001503,4
10000145,4
10000265,4
10000125,4
10000266,4
10000972,4
10000581,4
10001222,4
1000050,4
10000576,4
10001013,4
10000571,4
10001422,4
10000625,4
10001020,4
10000560,4
10001221,4
10000115,4
1000061,4
10001237,4
10001033,4
10001035,4
10001175,4
10000545,4
10001188,4
10001407,4
10001070,4
10000610,4
10000448,4
10001295,4
10000051,4
10000863,4
10001165,4
10000226,4
10001348,4
10000765,4
10000396,4
10000767,4
10000398,4
10001110,4
10001356,4
10001327,4
10000203,4
10000428,4
10000180,4
10000787,4
10000420,4
10000797,4
10000798,4
10000017,4
10001516,4
10000102,4
10000384,4
10000896,4
10001362,4
10000869,4
10000729,4
10000693,3
10000975,3
10000877,3
1000053,3
10001333,3
10000881,3
10000983,3
10001274,3
1000052,3
10001273,3
10000828,3
10,3
1000097,3
10000790,3
10001431,3
10001384,3
10000794,3
10000990,3
10000886,3
1000049,3
10001219,3
10000993,3
10000801,3
10000248,3
10000282,3
10000635,3
10000974,3
10000738,3
1000067,3
10000228,3
1000065,3
10001359,3
10000666,3
1000078,3
10000857,3
10001239,3
10000868,3
10000225,3
10000655,3
10000951,3
10000758,3
1000109,3
10000904,3
10000845,3
10000135,3
10000841,3
10000118,3
10000930,3
10000117,3
1000056,3
10001415,3
10000768,3
10000925,3
10000148,3
10000784,3
10001442,3
1000007,3
10000056,3
10001499,3
10000362,3
10000499,3
10001496,3
10000357,3
10001179,3
10001490,3
10000380,3
10000520,3
10000082,3
10000526,3
10001485,3
1000016,3
10000338,3
1000019,3
10001082,3
10000473,3
10001038,3
10000044,3
10001137,3
10001117,3
10001532,3
10000037,3
10001113,3
10000437,3
100003,3
10000394,3
10001513,3
10001103,3
10001100,3
10001098,3
10000386,3
10000049,3
100008,3
10000471,3
10000538,3
10000489,3
10001315,3
10000330,3
10000334,3
10000572,3
10000580,3
10001447,3
10001464,3
10000556,3
10000551,3
10000321,3
10000547,3
1000139,3
10001466,3
10000014,2
10000842,2
10001293,2
10001153,2
10000852,2
10001009,2
10001102,2
10001289,2
10001223,2
10001288,2
10000856,2
10001157,2
10001205,2
10000109,2
10000012,2
10000858,2
10001127,2
10001285,2
10000862,2
10001016,2
10001017,2
10001284,2
10001090,2
10001152,2
1000095,2
10000027,2
1000140,2
10000016,2
10001140,2
10001142,2
10001310,2
1000096,2
10001146,2
10000186,2
10001118,2
10001308,2
10001213,2
10000187,2
10001210,2
10000041,2
10001002,2
10001300,2
10000830,2
10000831,2
1000105,2
10000412,2
10000838,2
10000174,2
10000804,2
10001151,2
10000950,2
1000110,2
10000130,2
10001024,2
10001030,2
10001229,2
10001252,2
10000924,2
10001066,2
10001177,2
10000928,2
10000929,2
10000113,2
10000067,2
10000935,2
1000152,2
10001047,2
10000964,2
10000937,2
10000089,2
10001043,2
10001241,2
10000943,2
10001042,2
10000945,2
10000947,2
10000086,2
1000132,2
10000919,2
10000110,2
10001269,2
10000163,2
10000006,2
10000005,2
10000160,2
10001084,2
10000882,2
1000151,2
10001080,2
10001079,2
10001076,2
10001271,2
10001174,2
1000118,2
10000899,2
10001073,2
10000149,2
10001261,2
10001198,2
10000147,2
10000912,2
10001216,2
10001069,2
10001257,2
10000059,2
10001201,2
10000408,2
10000020,2
10000710,2
10000682,2
1000068,2
10001388,2
10000254,2
10000251,2
10000515,2
10000354,2
10001380,2
10000703,2
10000704,2
1000071,2
10000709,2
10000368,2
10000262,2
10000375,2
10000376,2
10000241,2
10001512,2
10000480,2
10000479,2
10000240,2
10000717,2
10001369,2
10000477,2
10000722,2
10001367,2
1000008,2
10000343,2
10000475,2
10001462,2
10000308,2
10001446,2
10000597,2
10000599,2
10001453,2
10001455,2
1000034,2
10000324,2
10001425,2
10000283,2
10001461,2
10000631,2
10000639,2
1000063,2
10001411,2
10000648,2
1000022,2
10000274,2
1000021,2
10000653,2
10000657,2
10000661,2
10000662,2
10000663,2
10001475,2
10000667,2
10000379,2
10001374,2
10001365,2
10001350,2
10000757,2
10000456,2
100005,2
10001523,2
10000450,2
10001525,2
10000447,2
10001526,2
10000397,2
10000402,2
10001529,2
1000081,2
10001331,2
10000777,2
10000424,2
10001533,2
10000422,2
10000419,2
10000,2
10001537,2
10000796,2
100,2
10000195,2
10000219,2
10000314,2
10000463,2
10000231,2
10000732,2
10001360,2
10001517,2
10000229,2
1000074,2
10001355,2
10001357,2
10000735,2
10001191,1
10001463,1
10001460,1
100006,1
10001192,1
10001193,1
10001195,1
10001465,1
10001469,1
10001141,1
10001495,1
1000029,1
1000028,1
10000018,1
10001541,1
10001209,1
10001207,1
10001166,1
1000038,1
100009,1
1000144,1
10001203,1
1000035,1
1000149,1
10001538,1
10001456,1
10001536,1
10001139,1
10001190,1
10001147,1
10001189,1
10001176,1
10001183,1
100004,1
10000002,1
10001154,1
10000004,1
1000143,1
10000009,1
10001184,1
10001180,1
10001502,1
10001520,1
1000002,1
10001178,1
10001521,1
100011,1
10000000,1
10001531,1
10001481,1
10001494,1
10001,1
10001173,1
10001511,1
10000015,1
100001,1
100010,1
1000010,1
10001187,1
10000008,1
10001483,1
10001506,1
1000154,1
10001164,1
1000014,1
1000091,1
10001451,1
10001344,1
1000108,1
10001345,1
10001346,1
10001349,1
1000076,1
10001287,1
10001286,1
10001282,1
10001281,1
1000111,1
10001279,1
10001278,1
10001276,1
10001275,1
1000073,1
10001368,1
10001272,1
10001371,1
10001270,1
10001267,1
1000112,1
1000072,1
10001265,1
10001292,1
10001343,1
10001263,1
1000079,1
1000089,1
10001319,1
10001314,1
1000087,1
10001321,1
10001322,1
10001307,1
10001306,1
10001305,1
10001304,1
10000019,1
1000086,1
1000099,1
1000102,1
1000083,1
10001330,1
1000107,1
10001297,1
10001296,1
10001335,1
1000080,1
10001337,1
10001338,1
10001264,1
1000113,1
1000041,1
10001233,1
10001231,1
1000060,1
10001412,1
1000059,1
10001230,1
1000090,1
10001416,1
10001417,1
10001418,1
1000054,1
1000133,1
1000134,1
10001427,1
10001428,1
10001429,1
10001430,1
10001220,1
10001434,1
10001439,1
1000135,1
1000046,1
1000043,1
10001444,1
10001232,1
1000130,1
10001373,1
10001408,1
1000114,1
1000070,1
10001258,1
10001379,1
10001381,1
10001383,1
1000120,1
1000122,1
10001387,1
1000123,1
10001391,1
10001250,1
10001394,1
10001395,1
10001396,1
10001400,1
10001401,1
10001245,1
10001244,1
1000066,1
1000128,1
10001240,1
10001406,1
10001228,1
10000980,1
10001130,1
10000263,1
10000276,1
10000267,1
10000658,1
10000664,1
10000668,1
10000670,1
10000264,1
10000260,1
10000645,1
10000678,1
10000679,1
10000257,1
10000681,1
10000255,1
10000685,1
10000686,1
10000278,1
10000642,1
10000691,1
10000618,1
10000286,1
10000609,1
10000611,1
10000612,1
10000613,1
10000616,1
10000617,1
10000620,1
10000280,1
10000284,1
10000630,1
10000633,1
10000636,1
10000637,1
10000638,1
10000640,1
10000690,1
10000696,1
10000288,1
10000760,1
10000230,1
10000746,1
10000748,1
10000751,1
10000754,1
10000218,1
10000759,1
10000762,1
10000232,1
10000214,1
10000213,1
10000212,1
10000209,1
10000208,1
10000771,1
10000207,1
10000740,1
10000737,1
10000697,1
10000242,1
10000698,1
10000699,1
10000249,1
10000247,1
10000246,1
10000707,1
10000243,1
10000713,1
10000733,1
10000719,1
10000720,1
10000724,1
10000726,1
10000728,1
10000239,1
10000236,1
10000606,1
10000289,1
10000206,1
10000483,1
10000459,1
10000465,1
10000385,1
10000467,1
10000470,1
10000383,1
10000481,1
10000365,1
10000457,1
10000488,1
10000491,1
10000364,1
10000494,1
10000495,1
10000360,1
10000501,1
10000458,1
10000389,1
10000507,1
10000404,1
10000406,1
10000414,1
10000415,1
10000416,1
10000417,1
10000405,1
10000423,1
10000426,1
10000390,1
10000431,1
10000403,1
10000401,1
10000440,1
10000445,1
10000392,1
10000391,1
10000506,1
10000509,1
10000292,1
10000575,1
10000562,1
10000564,1
10000565,1
10000322,1
10000319,1
10000317,1
10000574,1
10000578,1
10000328,1
10000585,1
10000586,1
10000302,1
10000592,1
10000593,1
10000596,1
10000598,1
10000327,1
10000329,1
10000355,1
10000532,1
10000352,1
10000349,1
10000347,1
10000527,1
10000340,1
10000339,1
10000531,1
10000533,1
10000553,1
10000536,1
10000537,1
10000335,1
10000543,1
10000333,1
10000332,1
10000331,1
10000773,1
10000205,1
10001129,1
10000095,1
10001006,1
10001007,1
10000100,1
10001010,1
10000098,1
10000096,1
10001014,1
10001019,1
10001001,1
10001022,1
10001023,1
10000094,1
10000093,1
10000091,1
10001031,1
10001034,1
10000101,1
10001000,1
10001037,1
10000979,1
10000960,1
10000961,1
10000111,1
10000970,1
10000971,1
10000973,1
10000978,1
10000985,1
10000999,1
10000107,1
10000988,1
10000106,1
10000991,1
10000105,1
10000103,1
10000998,1
10001036,1
10000083,1
10000119,1
10000043,1
10000048,1
10000047,1
10001099,1
10001101,1
10000045,1
10001108,1
10001111,1
10000038,1
10001094,1
10000035,1
10000033,1
10000032,1
10000030,1
10000028,1
10000021,1
10001128,1
10001095,1
10001093,1
10000079,1
10001063,1
10000073,1
10001050,1
10001052,1
10000072,1
10001054,1
10000068,1
10001062,1
10000060,1
10000052,1
10000057,1
10001071,1
10001075,1
10000054,1
10001086,1
10001087,1
10000053,1
10000958,1
10000122,1
10000204,1
10000840,1
10000179,1
10000827,1
10000829,1
10000175,1
10000835,1
10000836,1
10000837,1
10000844,1
10000822,1
10000846,1
10000172,1
10000853,1
10000854,1
10000169,1
10000859,1
10000168,1
10000823,1
10000183,1
10000166,1
10000803,1
10000781,1
10000782,1
10000786,1
10000201,1
10000200,1
10000194,1
10000802,1
10000192,1
10000820,1
10000191,1
10000813,1
10000815,1
10000185,1
10000817,1
10000184,1
10000819,1
10000167,1
10000165,1
10000123,1
10000136,1
10000913,1
10000144,1
10000917,1
10000139,1
10000138,1
10000137,1
10000927,1
10000132,1
10000906,1
10000936,1
10000129,1
10000939,1
10000941,1
10000942,1
10000127,1
10000126,1
10000908,1
10000903,1
10000867,1
10000884,1
10000870,1
10000871,1
10000164,1
10000875,1
10000162,1
10000878,1
10000883,1
10000888,1
10000151,1
10000158,1
10000891,1
10000892,1
10000155,1
10000154,1
10000153,1
10000898,1
10000694,1
